삽입날짜,삽입시간,광고타입,큐톤ID,서비스ID,채널명,OTV 채널번호,OTS 채널번호,서버 타입,Time,Date,Loss
2021-10-02,13:00:02,A,260,725,iHQ,85,53,M,130002,20211002,0.9209051067127123
2021-10-04,02:00:21,A,260,725,iHQ,85,53,M,20021,20211004,0.9235738532546095
2021-10-06,03:01:29,A,260,725,iHQ,85,53,M,30129,20211006,0.9118140793331678
2021-10-09,02:00:28,A,260,725,iHQ,85,53,M,20028,20211009,0.9111953506843188
2021-10-09,03:00:27,A,260,725,iHQ,85,53,M,30027,20211009,0.9107316101370708
2021-10-09,04:00:07,A,260,725,iHQ,85,53,M,40007,20211009,0.9176942045170424
2021-10-11,14:00:38,A,260,725,iHQ,85,53,M,140038,20211011,0.9134012839813077
2021-10-13,07:01:15,A,260,725,iHQ,85,53,M,70115,20211013,0.9146194451921739
2021-10-14,02:00:27,A,260,725,iHQ,85,53,M,20027,20211014,0.9106622923916318
2021-10-14,08:00:40,A,260,725,iHQ,85,53,M,80040,20211014,0.914155559065288
2021-10-16,02:00:25,A,260,725,iHQ,85,53,M,20025,20211016,0.9142014843810616
2021-10-17,13:01:54,A,260,725,iHQ,85,53,M,130154,20211017,0.9209525873184062
2021-10-20,17:00:12,A,260,725,iHQ,85,53,M,170012,20211020,0.9243676012780009
2021-10-21,02:00:39,A,260,725,iHQ,85,53,M,20039,20211021,0.913719933251523
2021-10-23,02:00:25,A,260,725,iHQ,85,53,M,20025,20211023,0.9136852277138133
2021-10-25,02:00:31,A,260,725,iHQ,85,53,M,20031,20211025,0.9112056473438725
2021-10-28,02:00:29,A,260,725,iHQ,85,53,M,20029,20211028,0.9139787861084049
2021-10-30,03:01:25,A,260,725,iHQ,85,53,M,30125,20211030,0.9107450363631625
2021-10-30,15:00:45,A,260,725,iHQ,85,53,M,150045,20211030,0.9140839605786931
2021-11-06,03:00:07,A,260,725,iHQ,85,53,M,30007,20211106,0.9175792821380836
2021-11-11,02:00:33,A,260,725,iHQ,85,53,M,20033,20211111,0.9100075972279953
2021-11-11,07:00:05,A,260,725,iHQ,85,53,M,70005,20211111,0.9113078062225793
2021-11-22,02:00:21,A,260,725,iHQ,85,53,M,20021,20211122,0.9194268777920485
2021-11-26,02:00:30,A,260,725,iHQ,85,53,M,20030,20211126,0.9191293905963945
2021-11-30,08:00:44,A,260,725,iHQ,85,53,M,80044,20211130,0.9106777416370043
2021-12-09,02:00:24,A,260,725,iHQ,85,53,M,20024,20211209,0.9147483013632282
2021-12-16,03:00:03,A,260,725,iHQ,85,53,M,30003,20211216,0.9106757684038249
2021-12-17,15:00:15,A,260,725,iHQ,85,53,M,150015,20211217,0.9192449726455442
2021-12-30,13:00:13,A,260,725,iHQ,85,53,M,130013,20211230,0.9159298296846864
2022-01-01,13:47:34,A,260,725,iHQ,85,53,M,134734,20220101,0.9101704316108462
2022-01-01,15:19:23,A,260,725,iHQ,85,53,M,151923,20220101,0.91162861981167
2022-01-01,15:21:31,A,260,725,iHQ,85,53,M,152131,20220101,0.9118383492126063
2022-01-02,14:37:48,A,260,725,iHQ,85,53,M,143748,20220102,0.9110838999349689
2022-01-02,14:39:56,A,260,725,iHQ,85,53,M,143956,20220102,0.9101649845363875
2022-01-02,15:37:36,A,260,725,iHQ,85,53,M,153736,20220102,0.912521083769477
2022-01-02,15:39:44,A,260,725,iHQ,85,53,M,153944,20220102,0.9118101995636425
2022-01-03,15:58:20,A,260,725,iHQ,85,53,M,155820,20220103,0.9125190702939586
