시간,요일,채널명,label
00:00:23,토,드라마큐브,1
00:00:33,수,드라마큐브,1
00:02:31,토,드라마큐브,1
00:02:41,수,드라마큐브,1
00:03:22,월,드라마큐브,1
00:03:51,화,드라마큐브,1
00:04:28,토,드라마큐브,1
00:05:30,월,드라마큐브,1
00:05:59,화,드라마큐브,1
00:06:04,일,드라마큐브,1
00:06:36,토,드라마큐브,1
00:08:12,일,드라마큐브,1
00:09:30,화,드라마큐브,1
00:10:23,월,드라마큐브,1
00:11:38,화,드라마큐브,1
00:12:31,월,드라마큐브,1
00:12:57,목,드라마큐브,1
00:14:36,목,드라마큐브,1
00:15:03,일,드라마큐브,1
00:15:05,목,드라마큐브,1
00:16:44,목,드라마큐브,1
00:17:11,일,드라마큐브,1
00:17:40,수,드라마큐브,1
00:18:01,목,드라마큐브,1
00:18:06,목,드라마큐브,1
00:18:06,일,드라마큐브,1
00:18:36,화,드라마큐브,1
00:19:48,수,드라마큐브,1
00:20:09,목,드라마큐브,1
00:20:14,일,드라마큐브,1
00:20:14,목,드라마큐브,1
00:20:34,일,드라마큐브,1
00:20:44,화,드라마큐브,1
00:20:50,화,드라마큐브,1
00:21:01,금,드라마큐브,1
00:22:00,토,드라마큐브,1
00:22:27,금,드라마큐브,1
00:22:29,일,드라마큐브,1
00:22:39,화,드라마큐브,1
00:22:42,일,드라마큐브,1
00:22:55,목,드라마큐브,1
00:22:55,화,드라마큐브,1
00:22:57,화,드라마큐브,1
00:23:09,금,드라마큐브,1
00:24:08,토,드라마큐브,1
00:24:08,금,드라마큐브,1
00:24:24,금,드라마큐브,1
00:24:35,금,드라마큐브,1
00:24:37,일,드라마큐브,1
00:24:47,화,드라마큐브,1
00:25:00,토,드라마큐브,1
00:25:03,화,드라마큐브,1
00:25:04,목,드라마큐브,1
00:25:42,토,드라마큐브,1
00:26:16,금,드라마큐브,1
00:26:29,일,드라마큐브,1
00:26:32,금,드라마큐브,1
00:26:48,일,드라마큐브,1
00:26:51,일,드라마큐브,1
00:27:08,토,드라마큐브,1
00:27:50,토,드라마큐브,1
00:28:37,일,드라마큐브,1
00:28:45,일,드라마큐브,1
00:28:56,일,드라마큐브,1
00:28:57,목,드라마큐브,1
00:28:59,일,드라마큐브,1
00:29:12,화,드라마큐브,1
00:29:37,금,드라마큐브,1
00:30:53,일,드라마큐브,1
00:30:54,월,드라마큐브,1
00:30:58,금,드라마큐브,1
00:31:05,목,드라마큐브,1
00:31:19,화,드라마큐브,1
00:31:45,금,드라마큐브,1
00:32:25,일,드라마큐브,1
00:32:30,월,드라마큐브,1
00:33:01,금,드라마큐브,1
00:33:02,월,드라마큐브,1
00:33:06,금,드라마큐브,1
00:33:45,월,드라마큐브,1
00:33:59,월,드라마큐브,1
00:34:21,일,드라마큐브,1
00:34:33,일,드라마큐브,1
00:34:38,월,드라마큐브,1
00:34:41,화,드라마큐브,1
00:34:55,일,드라마큐브,1
00:35:10,금,드라마큐브,1
00:35:16,목,드라마큐브,1
00:35:33,토,드라마큐브,1
00:35:53,월,드라마큐브,1
00:36:07,월,드라마큐브,1
00:36:29,일,드라마큐브,1
00:36:36,화,드라마큐브,1
00:36:45,금,드라마큐브,1
00:36:49,화,드라마큐브,1
00:36:55,일,드라마큐브,1
00:36:57,일,드라마큐브,1
00:37:01,화,드라마큐브,1
00:37:03,일,드라마큐브,1
00:37:20,화,드라마큐브,1
00:37:24,목,드라마큐브,1
00:37:41,토,드라마큐브,1
