삽입날짜,삽입시간,광고타입,큐톤ID,서비스ID,채널명,OTV 채널번호,OTS 채널번호,서버 타입,Time,Date
2021-10-21,02:58:45,A,300,702,SPOTV Golf&Health,63,109,M,25845,20211021
2021-10-21,03:00:50,A,300,702,SPOTV Golf&Health,63,109,M,30050,20211021
2021-10-23,03:05:08,A,300,702,SPOTV Golf&Health,63,109,M,30508,20211023
2021-10-23,03:07:13,A,300,702,SPOTV Golf&Health,63,109,M,30713,20211023
2021-10-24,03:09:27,A,300,702,SPOTV Golf&Health,63,109,M,30927,20211024
2021-10-24,03:11:31,A,300,702,SPOTV Golf&Health,63,109,M,31131,20211024
2021-10-25,02:49:32,A,300,702,SPOTV Golf&Health,63,109,M,24932,20211025
2021-10-25,02:51:37,A,300,702,SPOTV Golf&Health,63,109,M,25137,20211025
2021-10-25,05:50:03,A,300,702,SPOTV Golf&Health,63,109,M,55003,20211025
2021-10-25,05:52:08,A,300,702,SPOTV Golf&Health,63,109,M,55208,20211025
2021-10-25,07:51:32,A,300,702,SPOTV Golf&Health,63,109,M,75132,20211025
2021-10-25,07:53:37,A,300,702,SPOTV Golf&Health,63,109,M,75337,20211025
2021-10-25,10:47:35,A,300,702,SPOTV Golf&Health,63,109,M,104735,20211025
2021-10-25,10:49:40,A,300,702,SPOTV Golf&Health,63,109,M,104940,20211025
2021-10-26,03:01:04,A,300,702,SPOTV Golf&Health,63,109,M,30104,20211026
2021-10-26,03:03:09,A,300,702,SPOTV Golf&Health,63,109,M,30309,20211026
2021-10-26,06:01:34,A,300,702,SPOTV Golf&Health,63,109,M,60134,20211026
2021-10-26,06:03:39,A,300,702,SPOTV Golf&Health,63,109,M,60339,20211026
2021-10-26,07:54:17,A,300,702,SPOTV Golf&Health,63,109,M,75417,20211026
2021-10-26,07:56:22,A,300,702,SPOTV Golf&Health,63,109,M,75622,20211026
2021-10-26,10:49:40,A,300,702,SPOTV Golf&Health,63,109,M,104940,20211026
2021-10-26,10:51:45,A,300,702,SPOTV Golf&Health,63,109,M,105145,20211026
2021-10-26,16:52:25,A,300,702,SPOTV Golf&Health,63,109,M,165225,20211026
2021-10-26,16:54:30,A,300,702,SPOTV Golf&Health,63,109,M,165430,20211026
2021-10-26,19:12:10,A,300,702,SPOTV Golf&Health,63,109,M,191210,20211026
2021-10-26,19:14:16,A,300,702,SPOTV Golf&Health,63,109,M,191416,20211026
2021-10-27,03:08:04,A,300,702,SPOTV Golf&Health,63,109,M,30804,20211027
2021-10-27,03:10:09,A,300,702,SPOTV Golf&Health,63,109,M,31009,20211027
2021-10-27,06:10:26,A,300,702,SPOTV Golf&Health,63,109,M,61026,20211027
2021-10-27,06:12:31,A,300,702,SPOTV Golf&Health,63,109,M,61231,20211027
2021-10-28,03:03:27,A,300,702,SPOTV Golf&Health,63,109,M,30327,20211028
2021-10-28,03:05:31,A,300,702,SPOTV Golf&Health,63,109,M,30531,20211028
2021-10-28,05:50:11,A,300,702,SPOTV Golf&Health,63,109,M,55011,20211028
2021-10-28,05:50:13,A,300,702,SPOTV Golf&Health,63,109,M,55013,20211028
2021-10-28,05:52:16,A,300,702,SPOTV Golf&Health,63,109,M,55216,20211028
2021-10-28,05:52:18,A,300,702,SPOTV Golf&Health,63,109,M,55218,20211028
2021-10-28,07:52:29,A,300,702,SPOTV Golf&Health,63,109,M,75229,20211028
2021-10-28,07:52:31,A,300,702,SPOTV Golf&Health,63,109,M,75231,20211028
2021-10-28,07:54:34,A,300,702,SPOTV Golf&Health,63,109,M,75434,20211028
2021-10-28,07:54:36,A,300,702,SPOTV Golf&Health,63,109,M,75436,20211028
2021-10-28,13:03:39,A,300,702,SPOTV Golf&Health,63,109,M,130339,20211028
2021-10-28,13:05:44,A,300,702,SPOTV Golf&Health,63,109,M,130544,20211028
2021-10-28,13:05:46,A,300,702,SPOTV Golf&Health,63,109,M,130546,20211028
2021-10-28,15:58:58,A,300,702,SPOTV Golf&Health,63,109,M,155858,20211028
2021-10-28,15:59:00,A,300,702,SPOTV Golf&Health,63,109,M,155900,20211028
2021-10-28,16:01:03,A,300,702,SPOTV Golf&Health,63,109,M,160103,20211028
2021-10-28,16:01:05,A,300,702,SPOTV Golf&Health,63,109,M,160105,20211028
2021-10-28,20:58:27,A,300,702,SPOTV Golf&Health,63,109,M,205827,20211028
2021-10-28,20:58:29,A,300,702,SPOTV Golf&Health,63,109,M,205829,20211028
2021-10-28,21:00:33,A,300,702,SPOTV Golf&Health,63,109,M,210033,20211028
2021-10-28,21:00:35,A,300,702,SPOTV Golf&Health,63,109,M,210035,20211028
