광고타입,서비스ID,채널명,서버 타입,삽입시간,날짜,시간,Date,Time
A,297,iHQ drama,M,2022-02-22 02:06:52,2022-02-22,02:06:52,20220222,20652
A,297,iHQ drama,M,2022-02-22 02:09:00,2022-02-22,02:09:00,20220222,20900
A,297,iHQ drama,M,2022-02-22 03:25:46,2022-02-22,03:25:46,20220222,32546
A,297,iHQ drama,M,2022-02-22 03:27:55,2022-02-22,03:27:55,20220222,32755
A,297,iHQ drama,M,2022-02-22 04:20:11,2022-02-22,04:20:11,20220222,42011
A,297,iHQ drama,M,2022-02-22 04:22:19,2022-02-22,04:22:19,20220222,42219
A,297,iHQ drama,M,2022-02-22 05:26:15,2022-02-22,05:26:15,20220222,52615
A,297,iHQ drama,M,2022-02-22 05:28:23,2022-02-22,05:28:23,20220222,52823
A,297,iHQ drama,M,2022-02-22 06:55:55,2022-02-22,06:55:55,20220222,65555
A,297,iHQ drama,M,2022-02-22 06:58:03,2022-02-22,06:58:03,20220222,65803
A,297,iHQ drama,M,2022-02-22 08:19:08,2022-02-22,08:19:08,20220222,81908
A,297,iHQ drama,M,2022-02-22 08:21:15,2022-02-22,08:21:15,20220222,82115
A,297,iHQ drama,M,2022-02-22 09:43:43,2022-02-22,09:43:43,20220222,94343
A,297,iHQ drama,M,2022-02-22 09:45:51,2022-02-22,09:45:51,20220222,94551
A,297,iHQ drama,M,2022-02-22 11:08:47,2022-02-22,11:08:47,20220222,110847
A,297,iHQ drama,M,2022-02-22 11:10:55,2022-02-22,11:10:55,20220222,111055
A,297,iHQ drama,M,2022-02-22 12:20:46,2022-02-22,12:20:46,20220222,122046
A,297,iHQ drama,M,2022-02-22 12:22:54,2022-02-22,12:22:54,20220222,122254
A,297,iHQ drama,M,2022-02-22 13:50:30,2022-02-22,13:50:30,20220222,135030
A,297,iHQ drama,M,2022-02-22 13:52:38,2022-02-22,13:52:38,20220222,135238
A,297,iHQ drama,M,2022-02-22 15:04:43,2022-02-22,15:04:43,20220222,150443
A,297,iHQ drama,M,2022-02-22 15:06:51,2022-02-22,15:06:51,20220222,150651
A,297,iHQ drama,M,2022-02-22 16:17:53,2022-02-22,16:17:53,20220222,161753
A,297,iHQ drama,M,2022-02-22 16:20:01,2022-02-22,16:20:01,20220222,162001
A,297,iHQ drama,M,2022-02-23 02:26:29,2022-02-23,02:26:29,20220223,22629
A,297,iHQ drama,M,2022-02-23 02:28:37,2022-02-23,02:28:37,20220223,22837
A,297,iHQ drama,M,2022-02-23 03:36:04,2022-02-23,03:36:04,20220223,33604
A,297,iHQ drama,M,2022-02-23 03:38:11,2022-02-23,03:38:11,20220223,33811
A,297,iHQ drama,M,2022-02-23 04:49:13,2022-02-23,04:49:13,20220223,44913
A,297,iHQ drama,M,2022-02-23 04:51:21,2022-02-23,04:51:21,20220223,45121
A,297,iHQ drama,M,2022-02-23 05:17:57,2022-02-23,05:17:57,20220223,51757
A,297,iHQ drama,M,2022-02-23 05:20:05,2022-02-23,05:20:05,20220223,52005
A,297,iHQ drama,M,2022-02-23 06:34:48,2022-02-23,06:34:48,20220223,63448
A,297,iHQ drama,M,2022-02-23 06:36:56,2022-02-23,06:36:56,20220223,63656
A,297,iHQ drama,M,2022-02-23 07:51:53,2022-02-23,07:51:53,20220223,75153
A,297,iHQ drama,M,2022-02-23 07:54:01,2022-02-23,07:54:01,20220223,75401
A,297,iHQ drama,M,2022-02-23 08:53:05,2022-02-23,08:53:05,20220223,85305
A,297,iHQ drama,M,2022-02-23 08:55:13,2022-02-23,08:55:13,20220223,85513
A,297,iHQ drama,M,2022-02-23 10:18:32,2022-02-23,10:18:32,20220223,101832
A,297,iHQ drama,M,2022-02-23 10:20:40,2022-02-23,10:20:40,20220223,102040
A,297,iHQ drama,M,2022-02-23 11:15:20,2022-02-23,11:15:20,20220223,111520
A,297,iHQ drama,M,2022-02-23 11:17:28,2022-02-23,11:17:28,20220223,111728
A,297,iHQ drama,M,2022-02-23 12:29:13,2022-02-23,12:29:13,20220223,122913
A,297,iHQ drama,M,2022-02-23 12:31:21,2022-02-23,12:31:21,20220223,123121
A,297,iHQ drama,M,2022-02-23 13:42:36,2022-02-23,13:42:36,20220223,134236
A,297,iHQ drama,M,2022-02-23 13:44:44,2022-02-23,13:44:44,20220223,134444
A,297,iHQ drama,M,2022-02-23 15:04:45,2022-02-23,15:04:45,20220223,150445
A,297,iHQ drama,M,2022-02-23 15:06:53,2022-02-23,15:06:53,20220223,150653
A,297,iHQ drama,M,2022-02-24 02:37:17,2022-02-24,02:37:17,20220224,23717
A,297,iHQ drama,M,2022-02-24 02:39:25,2022-02-24,02:39:25,20220224,23925
A,297,iHQ drama,M,2022-02-24 03:57:47,2022-02-24,03:57:47,20220224,35747
A,297,iHQ drama,M,2022-02-24 03:59:55,2022-02-24,03:59:55,20220224,35955
A,297,iHQ drama,M,2022-02-24 05:15:48,2022-02-24,05:15:48,20220224,51548
A,297,iHQ drama,M,2022-02-24 05:17:56,2022-02-24,05:17:56,20220224,51756
A,297,iHQ drama,M,2022-02-24 06:35:57,2022-02-24,06:35:57,20220224,63557
A,297,iHQ drama,M,2022-02-24 06:38:05,2022-02-24,06:38:05,20220224,63805
A,297,iHQ drama,M,2022-02-24 08:10:52,2022-02-24,08:10:52,20220224,81052
A,297,iHQ drama,M,2022-02-24 08:13:00,2022-02-24,08:13:00,20220224,81300
A,297,iHQ drama,M,2022-02-24 09:38:11,2022-02-24,09:38:11,20220224,93811
A,297,iHQ drama,M,2022-02-24 09:40:19,2022-02-24,09:40:19,20220224,94019
A,297,iHQ drama,M,2022-02-24 11:04:48,2022-02-24,11:04:48,20220224,110448
A,297,iHQ drama,M,2022-02-24 11:06:56,2022-02-24,11:06:56,20220224,110656
A,297,iHQ drama,M,2022-02-24 12:14:53,2022-02-24,12:14:53,20220224,121453
A,297,iHQ drama,M,2022-02-24 12:17:01,2022-02-24,12:17:01,20220224,121701
A,297,iHQ drama,M,2022-02-24 13:35:36,2022-02-24,13:35:36,20220224,133536
A,297,iHQ drama,M,2022-02-24 13:37:44,2022-02-24,13:37:44,20220224,133744
A,297,iHQ drama,M,2022-02-24 15:00:36,2022-02-24,15:00:36,20220224,150036
A,297,iHQ drama,M,2022-02-24 15:02:44,2022-02-24,15:02:44,20220224,150244
A,297,iHQ drama,M,2022-02-24 16:10:11,2022-02-24,16:10:11,20220224,161011
A,297,iHQ drama,M,2022-02-24 16:12:19,2022-02-24,16:12:19,20220224,161219
A,297,iHQ drama,M,2022-02-24 17:35:38,2022-02-24,17:35:38,20220224,173538
A,297,iHQ drama,M,2022-02-24 17:37:46,2022-02-24,17:37:46,20220224,173746
A,297,iHQ drama,M,2022-02-25 02:45:32,2022-02-25,02:45:32,20220225,24532
